ds,yhat,yhat_lower,yhat_upper,y,category
2023-02-01,10478117.499969807,9387458.50243299,11593505.407758541,10449226.0,Wearable
2023-03-01,11544567.86155153,10450057.647397358,12681853.578667779,11465173.0,Wearable
2023-04-01,11599436.672768189,10385876.200603098,12705140.404549485,11564417.0,Wearable
2023-05-01,11364139.04255225,10196574.739235828,12499961.763780683,10974371.0,Wearable
2023-06-01,11502561.146507563,10398774.53353021,12635648.782401321,11322076.0,Wearable
2023-07-01,11223416.734319227,10130809.192330277,12406880.782753812,11219801.0,Wearable
2023-08-01,11426782.329998232,10301997.355252786,12511116.459639128,11575489.0,Wearable
2023-09-01,11093476.73973099,9935825.880528308,12201463.657183854,11409758.0,Wearable
2023-10-01,10915757.74597087,9761203.165328642,12127500.226260437,11116007.0,Wearable
2023-11-01,11565419.65507383,10507436.048963044,12679144.572669795,11065663.0,Wearable
2023-12-01,10618156.623958591,9489055.902370712,11724686.801578458,11192133.0,Wearable
2024-01-01,11112394.095193675,10009203.46323303,12183889.769312762,11383340.0,Wearable
2024-02-01,10188378.660466196,9047238.778575549,11234747.255607514,10675593.0,Wearable
2024-03-01,11333938.688704783,10125995.012051726,12415447.88796198,11448608.0,Wearable
2024-04-01,10644794.20477603,9483088.564241987,11799546.174577842,10726353.0,Wearable
2024-05-01,11241614.574886883,10090643.001233373,12352229.480774714,11221158.0,Wearable
2024-06-01,11204473.184015816,10043411.423711434,12300869.507673826,11492536.0,Wearable
2024-07-01,11087419.526527248,9949646.308309678,12256550.085472539,11388513.0,Wearable
2024-08-01,11237920.0090931,10119714.260858603,12353133.97831553,11767304.0,Wearable
2024-09-01,11046023.424762974,9881982.267973613,12230190.425769493,11572749.0,Wearable
2024-10-01,11579500.14466204,10474263.366848202,12600475.184222046,12006338.0,Wearable
2024-11-01,8651875.547275161,7478296.275594389,9813102.419406727,4634456.0,Wearable
2024-12-01,11658232.554928225,10509235.221968161,12778962.18592056,,Wearable
2025-01-01,11209249.322472207,10123531.834808711,12352179.722398976,,Wearable
2025-02-01,10081273.305591505,8864982.287008775,11188972.718131978,,Wearable
2025-03-01,11036159.400639726,9888156.785915831,12166679.330269294,,Wearable
2025-04-01,10608190.619495142,9431197.652013527,11701688.024366466,,Wearable
2025-05-01,10924717.669612626,9779940.940657524,12089609.142654825,,Wearable
2025-06-01,10941983.64669083,9765523.623644091,12053533.240731353,,Wearable
2025-07-01,10776001.50234011,9652728.11560164,11951766.948517803,,Wearable
2025-08-01,10937261.147538729,9780061.747167554,12098565.40933071,,Wearable
2025-09-01,10705412.843921706,9588219.500109345,11845437.65754151,,Wearable
2025-10-01,10983488.520344213,9886533.795884138,12124408.433173662,,Wearable
2025-11-01,9297121.840351304,8133760.276666701,10493192.274088113,,Wearable
